dataset,timestamp,container,cpu,mem,mem_pct,net_io,blk_io,pids,Column1,mem_used_text,mem_used_mib
soc-LiveJournal1,1767073618,resourcemanager,2.28%,445.4MiB / 3.828GiB,11.36%,1.53MB / 782kB,264MB / 447MB,268,445.4MiB,445.4MiB,445.4
soc-LiveJournal1,1767073618,nodemanager,128.36%,1.013GiB / 3.828GiB,26.47%,4.17GB / 249MB,3.07GB / 7.27GB,247,1.013GiB,1.013GiB,1037.312
soc-LiveJournal1,1767073626,namenode,1.27%,663.8MiB / 3.828GiB,16.94%,22.6MB / 5.01GB,1.12GB / 340MB,95,663.8MiB,663.8MiB,663.8
soc-LiveJournal1,1767073626,datanode,0.49%,348.5MiB / 3.828GiB,8.89%,5.26GB / 4.25GB,4.27GB / 5.85GB,67,348.5MiB,348.5MiB,348.5
soc-LiveJournal1,1767073626,resourcemanager,0.88%,446.1MiB / 3.828GiB,11.38%,1.53MB / 784kB,265MB / 447MB,268,446.1MiB,446.1MiB,446.1
soc-LiveJournal1,1767073626,nodemanager,198.54%,1.354GiB / 3.828GiB,35.38%,4.23GB / 249MB,3.07GB / 7.27GB,256,1.354GiB,1.354GiB,1386.496
soc-LiveJournal1,1767073633,namenode,1.35%,664.2MiB / 3.828GiB,16.95%,22.6MB / 5.01GB,1.12GB / 340MB,94,664.2MiB,664.2MiB,664.2
soc-LiveJournal1,1767073633,datanode,0.10%,335.7MiB / 3.828GiB,8.56%,5.26GB / 4.3GB,4.32GB / 5.87GB,67,335.7MiB,335.7MiB,335.7
soc-LiveJournal1,1767073633,resourcemanager,0.76%,445.1MiB / 3.828GiB,11.36%,1.54MB / 786kB,265MB / 452MB,268,445.1MiB,445.1MiB,445.1
soc-LiveJournal1,1767073633,nodemanager,137.34%,1.369GiB / 3.828GiB,35.76%,4.29GB / 249MB,3.07GB / 7.3GB,251,1.369GiB,1.369GiB,1401.856
soc-LiveJournal1,1767073641,namenode,0.85%,664.8MiB / 3.828GiB,16.96%,22.6MB / 5.01GB,1.12GB / 340MB,92,664.8MiB,664.8MiB,664.8
soc-LiveJournal1,1767073641,datanode,0.48%,317.5MiB / 3.828GiB,8.10%,5.26GB / 4.33GB,4.35GB / 5.89GB,66,317.5MiB,317.5MiB,317.5
soc-LiveJournal1,1767073641,resourcemanager,0.60%,443.1MiB / 3.828GiB,11.31%,1.55MB / 787kB,265MB / 453MB,268,443.1MiB,443.1MiB,443.1
soc-LiveJournal1,1767073641,nodemanager,104.60%,1.379GiB / 3.828GiB,36.03%,4.31GB / 249MB,3.09GB / 7.46GB,253,1.379GiB,1.379GiB,1412.096
soc-LiveJournal1,1767073648,namenode,1.49%,666.3MiB / 3.828GiB,17.00%,22.6MB / 5.01GB,1.12GB / 340MB,92,666.3MiB,666.3MiB,666.3
soc-LiveJournal1,1767073648,datanode,3.42%,323MiB / 3.828GiB,8.24%,5.26GB / 4.36GB,4.38GB / 5.89GB,69,323MiB,323MiB,323
soc-LiveJournal1,1767073648,resourcemanager,0.91%,444MiB / 3.828GiB,11.33%,1.56MB / 790kB,266MB / 453MB,268,444MiB,444MiB,444
soc-LiveJournal1,1767073648,nodemanager,131.96%,1.366GiB / 3.828GiB,35.69%,4.34GB / 249MB,3.12GB / 7.49GB,260,1.366GiB,1.366GiB,1398.784
soc-LiveJournal1,1767073656,namenode,3.37%,667.3MiB / 3.828GiB,17.03%,22.6MB / 5.01GB,1.12GB / 340MB,91,667.3MiB,667.3MiB,667.3
soc-LiveJournal1,1767073656,datanode,4.00%,321.4MiB / 3.828GiB,8.20%,5.26GB / 4.42GB,4.44GB / 5.89GB,69,321.4MiB,321.4MiB,321.4
soc-LiveJournal1,1767073656,resourcemanager,0.87%,444.2MiB / 3.828GiB,11.33%,1.56MB / 792kB,266MB / 453MB,268,444.2MiB,444.2MiB,444.2
soc-LiveJournal1,1767073656,nodemanager,114.40%,1.377GiB / 3.828GiB,35.97%,4.4GB / 250MB,3.13GB / 7.52GB,257,1.377GiB,1.377GiB,1410.048
soc-LiveJournal1,1767073662,namenode,1.50%,668.7MiB / 3.828GiB,17.06%,22.6MB / 5.01GB,1.12GB / 340MB,91,668.7MiB,668.7MiB,668.7
soc-LiveJournal1,1767073662,datanode,5.59%,320.4MiB / 3.828GiB,8.17%,5.26GB / 4.47GB,4.49GB / 5.89GB,68,320.4MiB,320.4MiB,320.4
soc-LiveJournal1,1767073662,resourcemanager,0.74%,444.4MiB / 3.828GiB,11.34%,1.57MB / 793kB,266MB / 453MB,268,444.4MiB,444.4MiB,444.4
soc-LiveJournal1,1767073662,nodemanager,132.66%,1.382GiB / 3.828GiB,36.11%,4.45GB / 250MB,3.13GB / 7.56GB,254,1.382GiB,1.382GiB,1415.168
soc-LiveJournal1,1767073670,namenode,5.96%,683MiB / 3.828GiB,17.43%,22.6MB / 5.01GB,1.12GB / 340MB,89,683MiB,683MiB,683
soc-LiveJournal1,1767073670,datanode,1.44%,318.9MiB / 3.828GiB,8.14%,5.26GB / 4.47GB,4.49GB / 5.89GB,67,318.9MiB,318.9MiB,318.9
soc-LiveJournal1,1767073670,resourcemanager,1.47%,444.6MiB / 3.828GiB,11.34%,1.57MB / 795kB,266MB / 453MB,268,444.6MiB,444.6MiB,444.6
soc-LiveJournal1,1767073670,nodemanager,105.29%,1.393GiB / 3.828GiB,36.39%,4.45GB / 250MB,3.18GB / 7.75GB,254,1.393GiB,1.393GiB,1426.432
soc-LiveJournal1,1767073677,namenode,2.30%,684.6MiB / 3.828GiB,17.47%,22.6MB / 5.01GB,1.12GB / 340MB,89,684.6MiB,684.6MiB,684.6
soc-LiveJournal1,1767073677,datanode,4.36%,323.2MiB / 3.828GiB,8.25%,5.26GB / 4.49GB,4.52GB / 5.89GB,67,323.2MiB,323.2MiB,323.2
soc-LiveJournal1,1767073677,resourcemanager,0.90%,445.4MiB / 3.828GiB,11.36%,1.58MB / 798kB,267MB / 453MB,268,445.4MiB,445.4MiB,445.4
soc-LiveJournal1,1767073677,nodemanager,125.38%,1.383GiB / 3.828GiB,36.13%,4.49GB / 250MB,3.2GB / 7.75GB,259,1.383GiB,1.383GiB,1416.192
soc-LiveJournal1,1767073684,namenode,1.52%,668.9MiB / 3.828GiB,17.07%,22.6MB / 5.01GB,1.12GB / 343MB,89,668.9MiB,668.9MiB,668.9
soc-LiveJournal1,1767073684,datanode,2.65%,319.9MiB / 3.828GiB,8.16%,5.26GB / 4.58GB,4.6GB / 5.9GB,67,319.9MiB,319.9MiB,319.9
soc-LiveJournal1,1767073684,resourcemanager,1.20%,445.9MiB / 3.828GiB,11.38%,1.59MB / 800kB,268MB / 453MB,268,445.9MiB,445.9MiB,445.9
soc-LiveJournal1,1767073684,nodemanager,132.06%,1.399GiB / 3.828GiB,36.54%,4.54GB / 250MB,3.2GB / 7.8GB,258,1.399GiB,1.399GiB,1432.576
soc-LiveJournal1,1767073692,namenode,1.24%,670.1MiB / 3.828GiB,17.10%,22.7MB / 5.01GB,1.12GB / 343MB,89,670.1MiB,670.1MiB,670.1
soc-LiveJournal1,1767073692,datanode,0.18%,319.3MiB / 3.828GiB,8.15%,5.26GB / 4.61GB,4.63GB / 5.9GB,66,319.3MiB,319.3MiB,319.3
soc-LiveJournal1,1767073692,resourcemanager,0.58%,446.5MiB / 3.828GiB,11.39%,1.6MB / 801kB,268MB / 453MB,268,446.5MiB,446.5MiB,446.5
soc-LiveJournal1,1767073692,nodemanager,105.10%,1.408GiB / 3.828GiB,36.79%,4.59GB / 250MB,3.2GB / 7.84GB,256,1.408GiB,1.408GiB,1441.792
soc-LiveJournal1,1767073699,namenode,1.81%,675.8MiB / 3.828GiB,17.24%,22.7MB / 5.01GB,1.12GB / 345MB,89,675.8MiB,675.8MiB,675.8
soc-LiveJournal1,1767073699,datanode,0.13%,309.9MiB / 3.828GiB,7.91%,5.26GB / 4.61GB,4.63GB / 5.9GB,66,309.9MiB,309.9MiB,309.9
soc-LiveJournal1,1767073699,resourcemanager,9.04%,446.6MiB / 3.828GiB,11.39%,1.6MB / 804kB,269MB / 453MB,268,446.6MiB,446.6MiB,446.6
soc-LiveJournal1,1767073699,nodemanager,117.94%,1.029GiB / 3.828GiB,26.88%,4.59GB / 250MB,3.22GB / 7.99GB,237,1.029GiB,1.029GiB,1053.696
soc-LiveJournal1,1767073706,namenode,2.29%,676.7MiB / 3.828GiB,17.27%,22.7MB / 5.01GB,1.12GB / 345MB,89,676.7MiB,676.7MiB,676.7
soc-LiveJournal1,1767073706,datanode,10.57%,316MiB / 3.828GiB,8.06%,5.26GB / 4.66GB,4.69GB / 5.9GB,67,316MiB,316MiB,316
soc-LiveJournal1,1767073706,resourcemanager,0.80%,447MiB / 3.828GiB,11.40%,1.61MB / 806kB,269MB / 453MB,268,447MiB,447MiB,447
soc-LiveJournal1,1767073706,nodemanager,131.29%,1.409GiB / 3.828GiB,36.80%,4.64GB / 250MB,3.26GB / 7.99GB,262,1.409GiB,1.409GiB,1442.816
soc-LiveJournal1,1767073712,namenode,1.33%,673.7MiB / 3.828GiB,17.19%,22.7MB / 5.01GB,1.12GB / 349MB,89,673.7MiB,673.7MiB,673.7
soc-LiveJournal1,1767073712,datanode,3.63%,317.3MiB / 3.828GiB,8.10%,5.26GB / 4.71GB,4.74GB / 5.9GB,67,317.3MiB,317.3MiB,317.3
soc-LiveJournal1,1767073712,resourcemanager,0.65%,447.4MiB / 3.828GiB,11.41%,1.61MB / 807kB,269MB / 453MB,268,447.4MiB,447.4MiB,447.4
soc-LiveJournal1,1767073712,nodemanager,127.81%,1.411GiB / 3.828GiB,36.87%,4.69GB / 250MB,3.26GB / 8.05GB,259,1.411GiB,1.411GiB,1444.864
